Time,Y
2024-12-05,1465.08308903619
2024-12-12,1469.05499608111
2024-12-19,1472.43537572499
2024-12-26,1474.36690599333
2025-01-02,1477.06680179295
2025-01-09,1479.55282054154
2025-01-16,1482.41022559693
2025-01-23,1486.71078245762
2025-01-30,1490.90899050136
2025-02-06,1495.29243890775
2025-02-13,1500.47712548868
2025-02-20,1503.51883347773
2025-02-27,1504.63906353825
2025-03-06,1503.94589631631
2025-03-13,1502.5978385573
2025-03-20,1502.55780328488
2025-03-27,1502.42974633481
2025-04-03,1501.94500137051
2025-04-10,1501.27818741864
2025-04-17,1499.76322630626
2025-04-24,1496.86918513947
